State,Year,population_density,gender_ratio,literacy_rate,youth_population_percent,urbanization_rate,human_development_index
Andaman & Nicobar Islands,2001,10,915,61.94,24.0,22.0,0.535
Andaman & Nicobar Islands,2002,10,904,62.09,26.98,21.4,0.528
Andaman & Nicobar Islands,2003,17,912,62.32,27.96,24.8,0.543
Andaman & Nicobar Islands,2004,14,910,62.38,27.94,23.2,0.548
Andaman & Nicobar Islands,2005,17,913,62.52,23.92,24.6,0.553
Andaman & Nicobar Islands,2006,13,915,62.65,26.9,22.0,0.549
Andaman & Nicobar Islands,2007,13,911,62.88,23.88,27.4,0.54
Andaman & Nicobar Islands,2008,17,909,62.93,25.86,24.8,0.556
Andaman & Nicobar Islands,2009,10,913,63.09,26.84,26.2,0.573
Andaman & Nicobar Islands,2010,10,905,63.25,27.82,25.6,0.564
Andaman & Nicobar Islands,2011,13,906,63.38,26.8,24.0,0.573
Andaman & Nicobar Islands,2012,13,909,63.49,28.78,26.4,0.574
Andaman & Nicobar Islands,2013,16,908,63.59,28.76,28.8,0.588
Andaman & Nicobar Islands,2014,15,911,63.78,24.74,27.2,0.58
Andaman & Nicobar Islands,2015,11,904,63.9,26.72,26.6,0.588
Andaman & Nicobar Islands,2016,12,915,64.06,26.7,31.0,0.595
Andaman & Nicobar Islands,2017,10,913,64.22,24.68,31.4,0.613
Andaman & Nicobar Islands,2018,17,913,64.29,26.66,26.8,0.607
Andaman & Nicobar Islands,2019,15,910,64.47,26.64,29.2,0.627
Andaman & Nicobar Islands,2020,15,913,64.64,28.62,28.6,0.605
Andaman & Nicobar Islands,2021,10,906,64.76,28.6,32.0,0.616
Andaman & Nicobar Islands,2022,11,906,64.9,27.58,30.4,0.653
Andhra Pradesh,2001,165,896,72.68,27.0,33.0,0.622
Andhra Pradesh,2002,170,885,72.83,29.98,33.4,0.627
Andhra Pradesh,2003,172,892,73.06,27.96,36.8,0.626
Andhra Pradesh,2004,165,890,73.12,28.94,33.2,0.636
Andhra Pradesh,2005,171,890,73.26,28.92,33.6,0.633
Andhra Pradesh,2006,172,894,73.39,28.9,39.0,0.639
Andhra Pradesh,2007,168,887,73.62,27.88,34.4,0.67
Andhra Pradesh,2008,165,886,73.67,24.86,37.8,0.638
Andhra Pradesh,2009,165,893,73.83,26.84,40.2,0.668
Andhra Pradesh,2010,167,890,73.99,24.82,38.6,0.655
Andhra Pradesh,2011,163,894,74.12,24.8,38.0,0.666
Andhra Pradesh,2012,164,894,74.23,26.78,36.4,0.683
Andhra Pradesh,2013,164,888,74.33,25.76,36.8,0.693
Andhra Pradesh,2014,168,890,74.52,29.74,39.2,0.696
Andhra Pradesh,2015,165,896,74.64,25.72,42.6,0.698
Andhra Pradesh,2016,163,890,74.8,25.7,42.0,0.691
Andhra Pradesh,2017,163,892,74.96,26.68,38.4,0.708
Andhra Pradesh,2018,169,892,75.03,28.66,43.8,0.722
Andhra Pradesh,2019,166,885,75.21,26.64,42.2,0.719
Andhra Pradesh,2020,170,889,75.38,27.62,43.6,0.731
Andhra Pradesh,2021,172,895,75.5,29.6,41.0,0.722
