State,Year,unemployment_rate,poverty_rate,per_capita_income,inflation_rate
Andaman & Nicobar Islands,2001,5.88,38.54,21691.8,4.4
Andaman & Nicobar Islands,2002,4.8,37.61,22162.42,7.63
Andaman & Nicobar Islands,2003,5.75,36.41,22868.34,2.43
Andaman & Nicobar Islands,2004,5.98,37.11,23056.59,5.83
Andaman & Nicobar Islands,2005,5.7,35.07,23480.14,5.63
Andaman & Nicobar Islands,2006,6.38,35.26,23903.7,4.56
Andaman & Nicobar Islands,2007,4.93,35.21,24609.62,4.86
Andaman & Nicobar Islands,2008,5.32,36.5,24750.81,2.76
Andaman & Nicobar Islands,2009,5.58,39.23,25268.49,6.18
Andaman & Nicobar Islands,2010,4.84,34.57,25739.1,3.04
Andaman & Nicobar Islands,2011,5.06,36.29,26162.66,6.35
Andaman & Nicobar Islands,2012,5.33,36.34,26492.09,5.42
Andaman & Nicobar Islands,2013,3.78,35.61,26821.52,5.86
Andaman & Nicobar Islands,2014,5.16,35.2,27386.26,3.08
Andaman & Nicobar Islands,2015,3.93,37.75,27762.76,5.58
Andaman & Nicobar Islands,2016,3.45,36.1,28280.43,6.48
Andaman & Nicobar Islands,2017,4.53,34.83,28751.05,6.28
Andaman & Nicobar Islands,2018,3.91,38.34,28986.36,4.12
Andaman & Nicobar Islands,2019,4.67,36.39,29551.1,6.31
Andaman & Nicobar Islands,2020,6.3,32.34,30068.78,4.85
Andaman & Nicobar Islands,2021,5.4,36.13,30445.27,4.0
Andaman & Nicobar Islands,2022,5.34,36.6,30868.83,4.35
Andhra Pradesh,2001,6.62,28.79,61918.0,4.32
Andhra Pradesh,2002,7.26,27.16,60901.0,4.99
Andhra Pradesh,2003,6.93,28.71,58927.0,3.35
Andhra Pradesh,2004,6.87,28.54,56924.0,5.48
Andhra Pradesh,2005,7.2,26.53,61141.0,5.1
Andhra Pradesh,2006,7.53,27.54,61274.0,5.49
Andhra Pradesh,2007,7.78,26.54,59385.0,4.64
Andhra Pradesh,2008,8.1,27.6,61407.0,4.97
Andhra Pradesh,2009,6.11,28.09,61202.0,5.4
Andhra Pradesh,2010,6.93,29.55,60582.0,4.17
Andhra Pradesh,2011,6.43,27.69,61775.0,8.03
Andhra Pradesh,2012,6.27,24.74,62762.0,5.66
Andhra Pradesh,2013,6.13,26.47,62289.0,6.5
Andhra Pradesh,2014,6.99,30.89,62118.0,5.14
Andhra Pradesh,2015,6.05,29.16,63188.0,5.12
Andhra Pradesh,2016,6.58,26.62,60365.0,5.24
Andhra Pradesh,2017,7.93,26.93,61576.0,7.28
