State,Year,police_stations_per_district,conviction_rate,police_personnel_per_100k,alcohol_consumption_per_capita
Andaman & Nicobar Islands,2001,6,37.0,59,2.3
Andaman & Nicobar Islands,2002,7,41.1,55,2.05
Andaman & Nicobar Islands,2003,5,42.2,64,2.18
Andaman & Nicobar Islands,2004,7,41.3,57,2.06
Andaman & Nicobar Islands,2005,5,36.4,61,2.59
Andaman & Nicobar Islands,2006,8,43.5,77,2.23
Andaman & Nicobar Islands,2007,6,37.6,76,2.36
Andaman & Nicobar Islands,2008,5,37.7,65,2.49
Andaman & Nicobar Islands,2009,7,36.8,69,2.38
Andaman & Nicobar Islands,2010,7,38.9,82,2.33
Andaman & Nicobar Islands,2011,8,43.0,81,2.44
Andaman & Nicobar Islands,2012,9,37.1,67,2.17
Andaman & Nicobar Islands,2013,9,35.2,88,2.53
Andaman & Nicobar Islands,2014,7,40.3,77,2.35
Andaman & Nicobar Islands,2015,9,37.4,90,2.54
Andaman & Nicobar Islands,2016,6,41.5,87,2.55
Andaman & Nicobar Islands,2017,9,35.6,81,2.59
Andaman & Nicobar Islands,2018,6,41.7,85,2.9
Andaman & Nicobar Islands,2019,7,35.8,80,2.69
Andaman & Nicobar Islands,2020,7,44.9,96,2.62
Andaman & Nicobar Islands,2021,7,36.0,83,2.75
Andaman & Nicobar Islands,2022,8,40.1,85,2.83
Andhra Pradesh,2001,15,39.0,121,2.69
Andhra Pradesh,2002,18,37.1,107,2.79
Andhra Pradesh,2003,14,40.2,112,2.65
Andhra Pradesh,2004,15,35.3,123,2.91
Andhra Pradesh,2005,13,33.4,108,2.45
Andhra Pradesh,2006,12,33.5,121,2.74
Andhra Pradesh,2007,15,34.6,127,3.17
Andhra Pradesh,2008,14,38.7,128,2.91
Andhra Pradesh,2009,13,39.8,117,2.76
Andhra Pradesh,2010,14,37.9,128,2.84
Andhra Pradesh,2011,16,41.0,130,2.86
Andhra Pradesh,2012,10,36.1,124,2.84
Andhra Pradesh,2013,10,39.2,124,2.68
Andhra Pradesh,2014,10,37.3,131,3.03
Andhra Pradesh,2015,11,39.4,142,2.88
Andhra Pradesh,2016,18,41.5,124,3.19
Andhra Pradesh,2017,14,41.6,128,3.17
Andhra Pradesh,2018,18,36.7,127,2.73
Andhra Pradesh,2019,14,40.8,129,3.25
Andhra Pradesh,2020,16,37.9,148,3.25
Andhra Pradesh,2021,15,42.0,142,3.11
Andhra Pradesh,2022,11,42.1,136,3.07
Arunachal Pradesh,2001,6,36.0,102,2.26
Arunachal Pradesh,2002,8,39.1,98,2.3
Arunachal Pradesh,2003,6,35.2,97,2.43
Arunachal Pradesh,2004,5,39.3,89,2.35
Arunachal Pradesh,2005,9,41.4,92,2.2
Arunachal Pradesh,2006,5,34.5,101,2.39
Arunachal Pradesh,2007,5,37.6,106,2.33
Arunachal Pradesh,2008,5,36.7,106,2.55
Arunachal Pradesh,2009,8,34.8,100,2.5
Arunachal Pradesh,2010,5,34.9,99,2.61
Arunachal Pradesh,2011,7,38.0,116,2.46
Arunachal Pradesh,2012,6,38.1,109,2.36
Arunachal Pradesh,2013,8,34.2,105,2.81
Arunachal Pradesh,2014,7,34.3,106,2.43
Arunachal Pradesh,2015,7,41.4,110,2.4
Arunachal Pradesh,2016,9,33.5,120,2.82
Arunachal Pradesh,2017,9,35.6,125,2.9
Arunachal Pradesh,2018,7,41.7,120,2.79
Arunachal Pradesh,2019,9,35.8,124,2.93
Arunachal Pradesh,2020,6,37.9,123,2.72
Arunachal Pradesh,2021,6,36.0,129,2.95
Arunachal Pradesh,2022,9,35.1,127,2.71
Assam,2001,9,31.0,74,2.99
Assam,2002,6,24.1,72,3.08
Assam,2003,6,30.2,89,3.18
Assam,2004,7,31.3,82,3.45
Assam,2005,8,23.4,82,3.51
Assam,2006,6,25.5,87,3.2
Assam,2007,5,25.6,92,3.07
Assam,2008,7,23.7,82,3.55
Assam,2009,8,23.8,90,3.39
Assam,2010,5,23.9,89,3.15
Assam,2011,9,27.0,103,3.23
Assam,2012,6,27.1,104,3.39
Assam,2013,5,32.2,99,3.46
Assam,2014,8,30.3,104,3.42
Assam,2015,7,25.4,105,3.56
Assam,2016,5,32.5,97,3.44
Assam,2017,7,33.6,94,3.55
Assam,2018,9,27.7,104,3.63
Assam,2019,8,26.8,108,3.41
Assam,2020,8,30.9,111,3.61
Assam,2021,6,34.0,102,3.72
Assam,2022,8,29.1,106,3.59
Bihar,2001,19,31.0,114,2.93
Bihar,2002,14,35.1,124,3.3
Bihar,2003,18,32.2,134,3.15
Bihar,2004,14,33.3,120,3.2
Bihar,2005,12,35.4,135,3.25
Bihar,2006,13,29.5,126,3.13
Bihar,2007,19,32.6,139,3.44
Bihar,2008,16,29.7,128,3.12
Bihar,2009,10,31.8,137,3.06
Bihar,2010,15,31.9,127,3.27
Bihar,2011,17,32.0,128,3.36
Bihar,2012,10,28.1,128,3.38
Bihar,2013,17,30.2,139,3.51
Bihar,2014,16,37.3,138,3.23
Bihar,2015,10,37.4,146,3.34
Bihar,2016,18,33.5,146,3.43
Bihar,2017,12,33.6,140,3.43
Bihar,2018,11,34.7,145,3.28
Bihar,2019,16,37.8,148,3.7
Bihar,2020,12,35.9,158,3.38
Bihar,2021,10,29.0,154,3.61
Bihar,2022,19,34.1,161,3.23
Chandigarh,2001,6,42.0,54,1.97
Chandigarh,2002,7,42.1,56,2.22
Chandigarh,2003,9,38.2,60,2.27
Chandigarh,2004,8,40.3,73,2.15
Chandigarh,2005,5,41.4,64,2.15
Chandigarh,2006,9,40.5,65,2.06
Chandigarh,2007,8,34.6,67,2.15
Chandigarh,2008,7,39.7,66,2.08
Chandigarh,2009,8,34.8,71,2.28
Chandigarh,2010,6,34.9,80,2.44
Chandigarh,2011,5,37.0,68,2.2
Chandigarh,2012,5,35.1,80,2.24
Chandigarh,2013,6,36.2,88,2.4
Chandigarh,2014,9,42.3,72,2.46
Chandigarh,2015,6,35.4,80,2.22
Chandigarh,2016,5,37.5,92,2.62
Chandigarh,2017,7,39.6,86,2.29
Chandigarh,2018,9,39.7,82,2.35
Chandigarh,2019,8,40.8,88,2.4
Chandigarh,2020,7,43.9,91,2.39
Chandigarh,2021,9,37.0,82,2.66
Chandigarh,2022,5,35.1,94,2.13
Chhattisgarh,2001,5,31.0,110,2.93
Chhattisgarh,2002,5,28.1,104,3.28
Chhattisgarh,2003,9,34.2,99,3.01
Chhattisgarh,2004,5,31.3,113,2.88
Chhattisgarh,2005,5,28.4,115,3.23
Chhattisgarh,2006,6,31.5,111,2.98
Chhattisgarh,2007,5,33.6,117,3.18
Chhattisgarh,2008,7,30.7,118,3.23
Chhattisgarh,2009,5,32.8,107,3.12
Chhattisgarh,2010,9,26.9,109,2.91
Chhattisgarh,2011,8,27.0,107,3.01
Chhattisgarh,2012,6,28.1,116,2.75
Chhattisgarh,2013,7,33.2,126,2.94
Chhattisgarh,2014,8,31.3,120,3.11
Chhattisgarh,2015,7,30.4,121,3.27
Chhattisgarh,2016,6,28.5,128,3.26
Chhattisgarh,2017,9,34.6,118,3.43
Chhattisgarh,2018,6,31.7,125,3.47
Chhattisgarh,2019,7,34.8,137,3.64
Chhattisgarh,2020,7,31.9,138,3.38
Chhattisgarh,2021,6,35.0,122,3.43
Chhattisgarh,2022,5,36.1,140,3.33
Dadra & Nagar Haveli and Daman & Diu,2001,9,28.0,82,1.75
Dadra & Nagar Haveli and Daman & Diu,2002,9,26.1,82,2.05
Dadra & Nagar Haveli and Daman & Diu,2003,5,24.2,94,2.21
Dadra & Nagar Haveli and Daman & Diu,2004,5,33.3,90,2.01
